UniqueCount	AmbigCount
0	61
0	635
0	555
0	612
0	630
1	618
4	294
1	630
0	644
58	619
0	365
2	299
15	224
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	369
2	398
1	386
1	403
15	359
0	167
1	35
20	35
3	2
56	69
3	33
4	46
0	30
5	22
7	6
4	3
0	8
24	8
0	990
0	1016
0	1007
0	1013
0	963
0	765
0	1031
0	972
0	539
0	633
0	671
0	744
0	917
0	904
0	905
0	895
0	947
0	789
0	830
0	866
0	861
0	931
0	992
0	988
0	983
0	1035
0	956
0	968
3	51
0	897
0	716
0	780
0	759
0	834
1	933
0	965
0	969
0	793
0	881
0	1012
0	985
0	1056
0	1011
0	1006
0	1051
0	1006
0	1052
0	1046
0	115
0	785
1	909
0	350
0	716
0	916
0	923
0	707
0	652
0	857
0	294
0	60
0	521
0	746
0	667
0	669
0	438
2	36
0	1573
0	1548
0	1556
0	1619
12	615
0	651
0	630
0	568
1	605
3	408
47	528
0	388
0	580
0	403
0	437
0	413
3	34
16	110
2	526
3	293
13	330
2	226
4	33
3	99
11	264
0	141
0	158
201	203
3	190
0	51
2	22
0	10
3	21
0	3
0	16
1	4
0	1
4	0
0	18
0	794
2	1451
2	806
2	1529
0	1411
7	107
7	34
0	1207
0	828
0	1270
0	824
2	1404
0	1404
0	776
0	26
3	338
0	124
0	783
0	14
15	106
40	259
0	0
0	0
8	31
0	2
0	2
3	10
567	100
0	93
4	73
8	1
12	7
47	41
1423	1168
5	135
2	30
9	262
60	320
22	415
158	593
3	397
5	11
79	10
0	394
1	398
0	9
13	10
4	30
6	245
0	0
0	0
144	1491
0	1113
0	1112
2	664
3	338
0	400
3	363
3	510
1	564
0	2
0	1
1	42
5	42
0	6
0	28
36	782
13	641
4	796
0	400
0	97
0	3
13	66
0	1
0	65
1	55
9	2
1	0
0	0
0	0
0	0
54	66
1	61
2	10
2	0
0	0
0	0
7	657
0	457
11	615
125	775
0	115
6	53
0	81
1	161
7	106
2	100
19	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	678
1	405
11	111
1	31
5	30
1	33
2	74
1	73
2	35
0	7
0	0
0	0
0	0
0	0
0	62
0	52
0	31
0	165
0	21
0	56
34	176
0	84
0	61
8	98
0	38
0	8
1	18
0	54
0	59
2	149
1	160
3	52
10	5
0	1784
2	1631
0	1852
7	1710
0	1745
3	1744
3	1647
0	1687
6	234
8	89
0	75
1	157
7	69
0	93
0	2
0	9
0	14
0	1
0	21
6	22
0	15
0	2
0	10
0	27
0	6
4	7056
1080	7824
6	4714
39	2860
45	215
22	1107
2	1626
6	979
0	783
20	5697
493	3124
0	172
0	224
7	146
0	70
0	11
0	11
0	2
0	199
2	87
0	192
4	110
0	272
0	0
0	18
2	43
0	216
0	0
0	51
11	34
0	208
0	57
0	216
0	100
0	43
0	40
0	158
0	50
0	216
0	106
1	286
1	192
1	204
0	136
0	85
0	245
0	110
0	64
0	275
0	40
0	8
9	236
0	12
0	172
1	1
0	58
0	3
0	12
0	13
1	5
37	48
0	52
0	51
58	53
0	10
0	3
0	2
0	0
2	393
0	556
1	114
1	285
1	503
4	138
23	2
2	45
0	32
1	796
0	220
1	147
0	150
0	51
0	0
1	14
0	6
0	0
0	17
70	28
0	6
0	4
12	15
0	9
32	768
2107	1491
0	661
2	661
5	518
1	442
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4163
29	3938
25	1269
0	129
0	35
0	4163
689	1217
0	327
24	1189
19	1002
23	374
1	148
55	370
4	35
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1983
0	1648
0	1064
2	1537
0	2021
0	1646
0	1352
2	843
24	74
4	1370
0	985
0	319
9	707
4	292
0	362
3	464
0	137
0	176
7	292
0	206
0	164
0	133
0	132
0	50
1	7
0	6
0	9
0	5
0	4
0	4
0	5
0	3
3	3
0	0
7	2
696	0
61	410
997	985
5	984
0	506
24	266
0	0
0	33
0	0
0	0
0	1
1	1
0	0
0	2
0	33
0	837
0	665
0	23
0	804
0	855
0	827
0	772
0	825
0	754
4	801
1	841
0	661
0	807
0	685
0	639
0	776
0	829
0	832
0	752
0	800
0	778
0	805
0	663
1	780
0	800
0	835
0	723
0	783
0	608
5	835
0	805
0	388
0	661
0	800
0	732
0	792
0	725
0	52
1	89
0	796
4	685
0	645
0	18
0	485
0	505
0	67
0	529
1	501
0	455
0	548
0	453
1	78
0	4057
0	4057
0	4057
0	4060
4	4266
0	1115
0	368
0	34
0	26
0	26
0	4
0	308
0	412
0	360
1	34
0	3
0	6
2	2
0	7
0	8
0	9
1	7
0	35
0	1
0	319
0	321
0	3
0	1
1	313
5	4722
0	4
0	229
0	247
1	252
0	9
0	22
0	12
1	7
0	7
0	39
0	228
0	21
3	0
0	1328
0	1448
5	1452
3	88
2	60
0	48
9	20
30	35
2	20
0	19
0	0
0	0
17	35
0	28
0	27
0	35
0	8
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	1417
0	630
11	1199
2	275
4	386
5	684
3	321
34	489
2	487
1	3015
87	4791
32	802
82	424
14	3436
65	3878
23	626
134	1774
108	1991
0	16
0	10
0	35
0	35
0	37
0	10
0	5
0	1
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	2
24	28
0	28
0	28
0	25
0	12
0	0
0	0
39	221
0	38
3	211
0	29
4	17
1	5
3	16
1	18
0	64
10	71
5	1711
18	2154
0	2167
23	876
0	554
9	126
21	354
2	112
0	17
0	99
14	282
3	92
0	101
2	88
6	0
0	0
0	0
0	0
0	0
9	23
0	0
0	0
0	3
0	3
0	3
0	0
0	214
1	217
0	33
0	33
0	32
2	34
0	32
0	22
35	35
1	16
0	19
0	22
0	25
1	17
0	7
0	9
0	12
0	13
0	13
0	6
0	0
0	6
0	4
0	9
0	7
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	420
24	420
4	274
8	216
2231	0
131	3744
292	4810
2	4767
0	3498
0	17
0	16
0	75
0	73
0	72
0	72
0	50
0	62
0	66
0	3
0	28
0	7
0	0
0	0
0	1
0	3
0	356
7	369
0	339
6	4
1	7
56	249
0	0
0	420
0	394
0	472
0	421
0	494
0	480
0	490
1	432
0	427
0	429
0	373
0	396
15	262
0	391
0	444
0	440
0	382
58	88
0	365
0	269
0	412
0	413
0	397
14	91
2	261
1	412
0	407
0	391
0	402
0	218
0	341
0	382
0	292
4	243
0	296
23	18
0	184
1	17
0	84
0	76
0	78
0	103
0	86
0	58
0	56
0	50
0	51
0	51
1	2
0	478
0	626
0	1537
0	1664
0	1636
0	1527
0	1757
0	1457
1	1619
0	128
12	132
0	1355
0	1592
0	441
0	1720
5	1709
2	1740
0	1345
1	1567
0	120
5	443
0	141
0	125
0	221
550	1918
3	36
0	512
0	174
2	388
23	1836
0	147
0	204
0	508
0	176
0	523
1	23
3	410
2	67
2	39
240	904
1	55
9	39
1	77
0	76
21	111
0	162
1	5
3	126
0	264
0	87
4	29
0	122
1	90
1	163
0	158
10	1
18	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2086	1
132	3062
149	3227
11	1167
0	682
2	2770
0	187
14	220
31	189
4	94
60	294
0	275
0	157
2	145
1	161
1	1195
0	1192
0	1195
0	1113
0	1244
4	953
0	1273
0	1339
0	165
0	294
0	885
1	1065
1	1192
1	1206
3	1182
0	1119
0	1170
8	1183
0	917
8	1231
0	123
4	244
0	1293
0	242
0	1134
0	1083
0	219
1	153
0	132
96	340
0	880
30	1301
303	3072
0	37
0	1387
27	1350
0	2171
0	2155
4	427
5	1834
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	4
0	4
0	4
0	4
0	4
3	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
30	82
0	39
1	22
1	43
4	2
0	1219
0	1219
0	1060
0	1202
3	1100
0	1062
0	1061
0	1061
0	1118
0	1045
0	1120
0	1120
4	1120
0	1103
0	1118
0	1128
0	1150
0	1145
0	1151
25	874
0	964
0	46
0	318
0	0
0	76
2	174
3	17
11	36
0	6
3	12
0	34
0	4
1	5
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
2	0
218	320
1	44
4	63
6	88
4	199
55	73
0	37
2	43
0	13
2	191
0	10
1	36
2	31
84	2924
48	3083
161	3025
790	54
9	36
0	7
0	15
83	508
2	17
56	0
0	272
0	5
0	67
0	264
0	160
0	259
0	52
0	250
0	36
0	200
0	29
3	18
0	129
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	1
8	19
0	2
0	3
0	3
0	2
9	156
0	155
0	69
0	67
0	16
297	0
966	340
5	340
2	0
6	10
4	11
3	25
5	5
1	6
0	11
273	34
1	3
149	549
81	549
1	115
2	1
1	192
1	527
0	258
0	11
3	54
0	31
1	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	729
23	1057
9	1039
18	222
0	284
0	429
0	76
0	286
0	274
0	409
6	363
1	92
0	55
0	14
1	84
1	77
3	19
1	21
0	25
56	6
0	0
0	0
3	0
0	0
0	97
0	7
0	11
0	96
0	101
0	90
0	89
0	92
0	33
0	98
0	94
0	95
0	103
0	62
0	104
0	100
0	99
0	100
0	19
0	90
0	92
0	102
0	87
0	6
0	44
0	96
1	84
3	119
171	475
4	475
1	125
0	92
2	35
0	286
1	6948
7	6939
1	7783
0	7928
0	7235
0	6321
0	6735
0	7754
1	7274
0	7910
0	7821
0	2101
0	2611
0	7597
0	7822
0	7874
0	462
2	1519
0	6809
0	7810
0	7853
2	7852
0	8382
0	7870
0	7155
0	1504
2	7768
0	7614
0	7614
16	5230
0	546
3	1152
0	3027
0	997
245	129
0	13
0	116
718	2047
5	667
0	0
0	0
0	0
0	0
0	0
0	0
2	2194
22	955
569	5147
28	2804
84	616
2	224
0	344
2	401
0	364
0	7
125	198
0	91
0	45
3	5
3	179
1	0
0	62
0	47
0	21
6	41
56	3247
4	2300
0	595
0	3178
40	2284
2	2159
174	2263
5	109
7	2155
2	2164
0	4
3	4
0	0
0	0
6	144
6	89
0	5
38	94
0	53
1	5
4	0
5	21
8	12
0	247
0	667
7	1095
9	603
45	819
69	93
4	326
0	0
1	0
17	4302
0	3845
0	2168
0	1028
0	102
0	102
3	67
0	18
0	6
2	980
18	976
176	623
14	851
0	1520
0	994
0	150
20	453
0	297
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	0
0	34
0	46
1	37
0	17
0	19
4	4
4	19
0	0
3	7
0	3
9	7
0	4
0	0
0	7
6	4
0	21
0	21
0	0
9	9276
17	9196
0	10974
8	8765
8	10081
0	3950
55	9215
6	8514
1	8175
7	0
0	3
0	3
0	0
0	0
26	1621
99	1154
210	1275
9	127
80	185
128	69
8	87
41	61
56	49
0	151
0	121
95	149
46	166
0	61
0	5
0	0
8	1574
0	1560
34	535
2	1314
0	845
3	271
1	557
3	358
0	26
1	46
0	460
1	0
0	245
0	116
4	27
0	22
0	15
3	13
1	21
0	21
3	1
0	29
6	29
2	0
0	0
0	0
0	0
0	0
0	0
642	3510
235	3509
1	536
0	344
0	608
32	3
216	955
45	1152
6	373
27	31
3	471
5	3
8	413
4	418
4	27
0	357
0	323
5	4
1	25
2	17
81	15
12	15
167	1432
6	441
0	431
43	1003
0	102
1	0
2	125
7	85
3	2
0	27
1	81
44	159
178	52
99	2
0	51
2	529
46	488
4	132
21	376
18	442
0	104
2368	10179
79	4979
12	6946
11543	10926
36	2252
0	16
0	16
0	3
3	65
55	1224
0	91
0	1224
0	62
0	1228
0	57
0	102
0	156
0	20
0	115
8	880
4	83
0	100
1	52
0	914
1	718
0	5
9	21
0	263
1	707
30	2
207	3251
13	3609
1	3250
16	4208
0	3731
91	3711
27	2413
1	927
3	651
18	300
10	12
0	12
4	288
9	56
0	23
7	291
0	74
1	78
0	22
0	0
0	3
0	59
6	19
0	12
1	15
4	11
2	15
0	16
17	256
0	203
0	77
0	39
0	42
9	27
1	446
0	0
4	446
0	90
0	446
0	37
1	44
0	446
18	206
0	100
8	373
0	11
0	11
0	65
0	0
19	0
3	0
1	556
0	0
0	0
0	1
0	44
0	66
0	194
0	477
0	517
0	171
0	74
0	583
0	52
24	43
16	15
5	4
52	393
9	1
0	1
0	808
6	675
0	479
9	150
1	44
16	69
0	8
0	0
0	2
0	0
1	2
0	0
0	0
0	6
0	6
0	293
0	305
0	316
0	311
0	280
7	80
7	14
2	35
2	192
0	61
0	73
0	11
39	350
4	169
0	118
0	180
0	180
0	206
0	168
0	180
0	135
0	121
0	207
0	168
0	7
0	99
0	8
0	216
0	64
0	207
0	168
0	217
0	345
0	210
0	28
0	168
0	136
0	166
0	50
0	34
0	242
0	145
0	48
0	9
0	29
0	61
0	28
5	15
0	62
0	104
4	5
0	34
0	1
0	15
0	0
0	12
0	57
0	51
0	2985
0	2524
5	2793
2	2102
18	2367
5	1291
11	1157
0	1395
0	173
0	243
8	258
0	242
0	242
0	206
71	141
1	152
1	91
0	1
2	1
2	2
0	3
0	3
1	4
7	46
0	23
3	33
4	30
2	23
0	5
1	5
0	4
0	4
2	15
0	15
31	44
0	39
41	21
0	27
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
54	16
0	0
0	0
0	6
5	129
0	49
0	316
1	267
287	375
1	172
6	101
5	154
0	158
15	2
0	1
0	2
0	3
0	3
7	12
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	1
37	20
0	0
42	0
791	44
3	13
3	31
0	20
0	19
0	2
0	3
0	0
0	0
0	0
0	0
0	5
0	94
6	56
0	111
0	93
0	22
0	21
0	8
0	13
0	34
0	7
0	7
0	9
0	17
0	21
13	40
0	25
2	2
0	1482
9	1371
0	237
0	368
0	240
0	166
0	651
21	651
1	25
0	11
0	237
0	230
0	38
1	237
2	12
1	26
1	20
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	624
19	150
1	605
0	584
0	601
2	591
22	502
0	484
0	465
0	464
0	41
2	448
1	366
0	389
1	325
0	119
1	109
0	111
0	99
1	54
1	51
0	30
0	23
0	0
1	628
44	36
0	674
6	536
0	585
0	76
0	25
2	3
0	26
3	175
160	2190
1	1923
396	1176
2	2018
0	2018
2	2018
3	218
0	119
15	82
0	1408
0	1854
7	587
0	1782
2	111
0	0
0	1326
0	1400
1	852
1	1079
1	1051
11	1143
1	976
1	893
4	767
0	20
3	677
0	608
0	649
0	6
0	6
0	7
0	6
0	6
0	5
0	7
0	5
0	6
0	7
0	5
0	5
0	5
0	7
0	7
0	4
0	1
0	5
0	5
0	6
0	1
0	1
0	6
0	3
0	4
0	3
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	5
0	6
0	5
0	4
0	5
0	2
0	2
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	8
0	6
0	6
0	7
0	4
0	2
0	4
0	2
0	7
0	6
0	5
0	7
0	3
0	6
0	4
0	4
0	5
0	4
0	4
0	1
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	3
0	2
0	0
0	0
0	4
0	4
0	0
0	0
4	1
0	2
0	0
0	0
0	0
1	5
0	4
0	5
120	539
4	538
0	47
0	94
3	178
74	293
1	9
0	16
0	26
10	155
270	63
5	9
21	54
1	0
0	997
269	4702
6	4657
43	5281
607	2226
0	5261
1	437
58	170
16	750
0	156
5	117
0	8
0	7
3	27
1	114
0	8
0	11
7	110
0	0
0	3
0	10
0	12
0	146
1	46
0	12
0	50
0	12
0	53
0	42
0	53
13	10
0	0
0	0
0	7281
0	537
0	1379
0	571
2	258
0	661
0	320
0	283
3	260
4	152
8	62
0	54
1	55
0	53
3	44
6	33
28	6
0	5
1	6
0	1
50	2497
448	1498
5	2252
48	1837
13	1236
2	1603
8	1503
14	940
17	229
3	566
4	325
1	286
136	1534
0	217
0	206
0	142
0	2
0	0
14	4
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3751
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	14
5	319
0	6
3	252
3	36
0	1
1	305
6	299
0	5
0	5
0	2937
0	2985
0	2006
1	2104
0	1843
0	568
0	24
0	290
0	0
18	4
0	3
0	6
0	9
0	3
0	4
0	8
0	8
0	4
0	4
0	3
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1254	76
6	42
0	75
3	4
0	72
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
4	120
1	113
0	120
0	114
0	120
0	114
0	12
0	46
0	114
4	367
12	340
2	367
0	370
23	372
3	55
0	21
7	36
1	27
8	449
19	451
5	60
83	2666
134	3199
4	207
6	250
0	52
191	455
0	36
0	48
85	1077
4	670
0	265
14	47
6	126
0	417
0	391
0	415
0	0
1	12
0	0
0	0
0	10
0	12
0	0
0	13
0	1
0	1
0	0
0	15
0	12
0	0
0	0
0	0
20	557
0	586
0	545
1	561
24	571
13	492
1	463
2	372
0	365
30	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	90
0	6
0	25
0	96
5	4
0	91
0	35
0	85
0	6
3	35
0	9
1	30
1	96
12	5
3	26
0	100
1	26
0	0
3	15
0	5
0	29
0	8
0	11
0	96
0	6
0	19
0	19
0	17
0	19
0	19
0	19
0	18
0	16
0	6
0	7
0	4
0	4
0	4
0	5
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	0
4	48
1	40
0	47
0	49
0	32
0	46
1	158
0	144
0	153
0	77
0	165
0	157
1	51
0	129
0	120
1	136
0	123
1	160
0	117
0	97
0	83
0	64
0	57
0	74
0	76
0	70
0	79
0	58
0	52
0	53
0	49
0	37
0	55
0	49
1	39
0	45
1	40
20	39
0	30
15	35
0	32
0	25
0	0
7	23
0	12
1	15
0	25
0	0
0	2
0	11
13	28
3	28
22	2470
0	23
0	21
0	4
0	17
0	9
0	23
0	16
7	6903
1331	15539
1	12525
2	12610
0	12435
11	11348
10	10330
1409	12662
2	7947
13	4828
6	6521
21	3139
1216	6812
2245	6375
167	2550
14	2401
222	1569
0	0
0	0
0	0
0	0
0	0
2	161
1	18
1	25
0	311
0	311
0	47
4	85
1	65
0	298
0	97
39	271
7	17
73	0
2	1
0	0
0	1
41	2238
0	1916
0	1358
0	1281
0	312
3	492
0	365
0	421
0	220
0	148
0	284
0	114
0	80
0	101
0	42
0	28
2	118
0	74
0	55
0	56
0	60
0	0
0	0
0	0
0	0
0	21
0	0
0	0
1	0
1	3
3	18
0	14
0	0
0	0
18	1675
0	1502
0	1619
0	1405
0	1467
0	1596
0	1551
0	1608
0	1626
29	1640
0	1615
0	1644
2	1554
0	1612
0	1606
37	1644
9	826
0	590
0	582
0	65
7	49
0	2
0	12
0	242
0	0
113	1337
16	1722
27	151
12	121
101	380
1	336
3	284
21	444
1	232
1	270
8	176
0	25
8	150
7	31
37	1
14	3
42	0
410	1092
13	111
17	49
8	787
0	98
0	186
9	52
0	148
22	106
0	16
32	125
4	110
2	97
42	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	6
0	0
1	66
2	176
1	7090
24	7305
13	2043
9	180
6	227
7	178
0	414
6	186
26	287
9	442
4	404
3	289
0	159
13	0
5	0
185	0
106	722
2	624
5	423
1	284
13	109
3	95
88	95
3	17
30	669
0	646
0	294
3	82
0	0
0	0
0	0
0	5
0	1
0	1
0	5
0	0
0	1
0	1
0	1
0	1
0	129
0	96
0	0
0	0
0	0
0	0
0	0
0	0
425	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	134
3	256
346	5767
0	5221
256	6064
48	449
1060	884
0	895
502	82
10	289
77	301
12	316
1	36
0	311
0	11
0	25
5	53
0	0
0	1
0	359
13	359
0	189
0	261
0	29
0	16
0	35
1	220
0	226
0	203
0	38
1	189
9	230
2	44
0	234
0	253
0	29
4	60
0	38
0	53
0	218
0	217
0	58
0	62
0	51
0	47
0	189
0	27
0	220
0	205
0	221
0	104
0	8
0	1
0	25
0	18
3	61
0	2
0	1
0	6
0	6
0	7
0	8
0	7
0	6
0	4
0	7
0	7
0	7
0	7
0	2
0	2
0	54
1	50
0	50
0	54
0	54
4	2
0	4
0	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	8
0	5
0	5
0	16
0	17
0	7
0	5
0	8
0	6
0	4
0	4
0	2
3	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	966
1	944
1	1122
25	988
43	48
67	114
43	848
11	291
17	26
3	46
0	0
0	0
0	0
0	3437
7	3626
0	2998
1	1127
16	1587
0	1688
1	2857
26	3320
0	3434
3	2922
1	3139
2	2503
0	2555
1	2581
0	2873
1	2323
0	2774
12	2602
0	2896
3	2847
0	2423
0	3039
0	1427
101	2209
0	1189
0	981
2	2618
7	2355
19	692
38	1925
13	703
0	1272
0	330
1	412
4	501
5	484
11	417
8	120
1	436
0	115
11	92
3	25
0	1
0	0
0	0
0	0
0	1
0	1
1	1433
0	1676
0	1534
1	1426
1	1408
0	1564
0	1655
0	1483
0	1766
0	1028
0	1290
0	1402
0	1399
0	1471
0	1151
0	278
5	273
5	105
0	12
0	2
0	0
0	7
0	5
0	16
0	0
0	11
0	19
2	76
0	79
1	77
6	30
0	9
0	1985
0	1985
7	984
5	660
0	1984
0	711
61	221
1	50
42	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	127
0	0
460	188
0	61
0	70
0	72
0	70
0	71
0	67
31	65
0	77
0	0
1	13
1	0
7	8
6	3
1	41
6	41
0	21
0	4
0	3
0	3
8	1
0	1
0	268
1	0
2	0
1	61
0	61
0	269
0	31
1	239
0	4
0	268
11	4
0	21
0	145
0	219
0	183
0	215
16	213
2	56
0	65
1	4
0	25
9	233
0	204
7471	2
0	1060
0	0
0	0
0	0
0	0
0	0
0	0
49	622
2	571
0	351
4	84
0	483
0	188
7	75
0	94
0	55
0	333
0	140
0	15
0	230
0	230
0	0
0	7559
0	7515
0	7545
0	7054
0	1033
0	360
0	7381
0	7556
0	321
10	545
95	7407
1	345
0	1009
3	2476
0	7742
1	7224
0	7500
0	7320
0	7271
1	7195
1	2679
0	177
8	3083
0	3524
1	7465
0	104
10	1961
0	7417
0	7458
0	1221
0	7193
1	7456
0	7490
7	446
0	781
0	211
40	4399
2	1023
0	1023
16	377
0	505
5	475
0	36
1	28
0	0
0	59
2	233
10	233
0	1
1	25
0	2
12	50
0	1
0	0
0	0
0	0
0	0
0	0
0	0
311	22
3	17
0	89
0	40
2	93
0	363
45	362
0	245
0	209
0	0
0	0
0	4587
10	4685
2	417
0	1298
3	4584
21	183
2	1341
3	372
28	678
1	359
0	617
415	1717
0	51
1	733
0	4913
0	317
4	452
1	170
0	639
0	633
46	272
32	874
48	781
11	1641
11	1149
31	2073
38	21
1	1770
9	381
98	306
20	1800
0	64
14	147
12	85
0	1118
4	1241
12	23
2	764
2	648
0	0
0	0
0	0
0	1
8	33
0	3
1	29
0	33
0	33
0	1
0	30
0	0
0	0
20	280
3	2540
0	2504
114	2529
11	36
1	219
2	2476
7	189
201	214
4	339
9	171
1	166
1	832
0	190
32	334
12	43
0	1
0	4
0	35
0	37
2	36
3	3
0	0
0	1234
153	424
0	1170
0	464
4	427
0	522
0	477
0	409
0	390
0	302
2	326
4	243
10	211
10	118
24	47
0	123
5	2323
0	0
4	2668
79	713
0	3262
0	2738
35	1954
52	356
3	629
3	2642
0	2365
15	561
55	412
1041	251
8	29
16	19
1	218
1	31
0	0
0	0
0	0
0	0
0	0
0	0
3	0
157	993
40	778
13	993
0	350
1	27
0	85
603	2
0	56
0	77
17	119
1	30
1	57
0	108
2	10
0	3
0	10
1	11
0	29
0	57
11	67
0	22
0	327
0	276
0	190
0	77
0	3
0	23
0	4
0	10
0	15
0	15
0	15
0	15
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	5
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1876	284
17	284
5	58
1	1943
173	2425
2	468
2	504
6	0
1	277
1	197
1	218
1	825
25	919
67	431
0	121
1	58
0	686
6	686
0	678
2	13386
2	9048
10	2
21	44660
1265	40681
0	4934
12	12157
77	34168
0	8481
2	29810
0	13112
25	6089
17	1492
87	7533
43	11852
33	30334
37	7726
50	3739
3	32
1	79
219	422
4	39
13	52
6	263
0	31
43	3867
2	729
0	2193
1	1035
3	811
0	4862
0	5409
0	3423
0	1922
0	2414
0	4828
39	4965
4	3774
11	541
1	2999
0	5
8	61
26	5
1	43
2	71
0	16
0	17
0	8
0	15
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1996
0	1462
0	23
0	2297
8	54
0	349
253	946
7	379
28	103
1	70
0	103
44	581
0	529
24	184
2	192
3	171
0	170
0	42
0	57
9	65
0	249
0	211
0	260
0	276
0	236
0	30
0	251
0	194
0	258
0	13
0	21
0	249
0	249
2	294
0	45
1	62
0	14
0	46
0	219
0	263
0	152
0	276
2	247
0	251
1	267
0	263
0	231
1	225
2	222
0	251
0	207
0	251
0	248
2	120
0	205
0	45
0	185
0	195
0	208
0	203
0	36
0	5
0	42
0	9
0	179
0	12
1	0
0	53
0	146
0	4
3	131
0	218
12	159
0	8
4	30
0	42
0	35
0	2990
0	2976
6	1638
0	1925
0	1046
0	2520
0	3041
0	1127
0	2418
0	72
0	2565
0	2595
8	2370
7	2547
0	186
0	429
0	2346
0	321
0	31
0	1000
0	178
0	14
0	757
0	994
0	567
0	7
0	703
0	692
0	48
12	373
3	1
5	59
0	99
0	44
3	2
8	25
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	2594
0	1720
3	1704
3	1812
0	339
0	362
0	108
0	34
0	15
0	509
0	1213
27	1487
10	4
7	122
4	152
0	399
4	58
7	807
0	9
8	4
0	1224
0	27
0	10
0	1158
0	0
0	15
0	7
0	8
0	5
19	17
0	19
1	24
1	24
5	1200
0	1269
0	320
0	1158
1	8
1	1116
0	0
0	56
0	21
0	439
1	15
0	5
0	11
0	15
0	15
0	40
0	1136
0	1167
0	1167
2	0
0	0
1	1163
0	1167
0	1136
0	1126
0	33
3	32
26	835
0	27
0	54
0	75
91	6873
99	1263
418	6424
0	4202
0	4558
0	4206
11	3103
0	5647
0	2557
13	5273
5	4003
0	3836
2	3429
0	1034
0	3266
0	2934
0	854
1	1172
3	2251
3	5746
136	2207
108	4397
47	5936
0	3008
287	2323
32	388
0	155
274	1361
0	338
6	558
100	1201
