UniqueCount	AmbigCount
20	209
2	32
0	26
0	25
0	32
43	28
0	15
0	47
1	45
2	45
0	16
0	9
0	354
21	3594
9	147
0	353
222	1413
6	250
44	3518
11	3071
31	3709
8	314
10	835
60	38
8	0
19	38
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	182
0	191
0	8
0	90
1	1
0	10
0	12
0	9
18	188
0	9
0	3
2	12
2	5
7	87
0	57
0	22
0	3
0	5
0	87
0	1064
4	77
221	77
0	201
0	0
0	0
0	0
0	0
0	0
0	0
30	62
0	162
5	172
3	0
0	0
5	2
6	38
0	111
0	625
0	171
0	499
33	317
0	745
0	482
18	823
0	698
0	26
0	55
2	28
0	514
0	353
2	912
2	636
0	562
1	495
0	480
0	562
0	661
0	64
0	64
0	259
0	409
4	484
0	88
1	384
0	79
0	380
0	681
0	431
1	33
0	546
0	43
3	398
0	332
0	28
0	296
1	46
22	238
0	59
33	216
1	3789
5	9
0	161
1	3
1	286
0	3589
0	11
0	3875
0	3777
0	211
0	110
51	3925
2	127
3	174
2	404
0	137
4	412
6	587
16	304
0	230
14	105
2	200
95	57
0	404
3	531
4	0
0	40
0	708
0	734
0	728
0	712
0	708
1	709
0	659
0	666
0	619
0	680
0	658
0	691
0	713
0	680
0	656
0	713
5	704
0	702
0	706
0	703
0	564
0	512
0	600
0	661
0	605
0	640
0	585
0	558
0	685
0	672
0	653
0	604
0	664
0	566
0	601
0	697
0	712
0	713
0	709
0	680
0	728
0	660
0	691
0	581
0	564
0	512
0	688
0	674
0	707
1	632
0	334
0	443
0	224
0	261
0	39
0	223
0	109
0	74
1	50
0	50
0	46
0	213
0	152
0	203
0	32
3	133
0	205
0	122
8	119
1	124
5	62
114	41
0	431
1	392
3	378
0	238
0	450
1	401
2	464
3	432
120	324
11	100
1	129
60	261
0	39
0	74
0	246
1	115
8	26
6	0
12	3795
0	71
121	3662
3	2179
20	2788
0	2465
0	1410
0	1505
234	725
0	1205
10	1550
0	1581
16	79
0	55
0	334
0	0
429	687
0	155
0	155
0	196
2	276
506	182
2	31
3	84
0	67
40	203
0	45
0	771
6	768
6	73
0	610
52	8
0	99
0	23
0	0
1	3115
216	3198
0	2924
0	3108
0	2874
0	3128
0	3123
8	3215
0	3115
0	3112
0	3171
0	3109
0	3115
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
15	49
6	104
0	32
0	88
0	3
0	6
0	71
0	1
16	700
0	768
6	765
0	765
2	73
18	104
15	1
33	2212
0	357
14	2092
1	2067
0	1
0	1
0	1
0	0
0	0
0	0
0	129
0	131
10	118
11	129
0	130
0	131
0	129
0	131
0	53
0	12
0	38
0	11
3	10
0	22
0	3
0	6
0	8
0	5
0	5
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	7
0	22
0	22
0	22
79	1308
10	1015
12	876
8	1201
0	967
2	1122
6	951
0	671
35	539
0	113
136	366
8	252
2	54
3	1572
15	2183
0	1940
42	2291
75	1245
0	1697
0	1983
6	1009
21	565
0	600
0	922
0	827
5	385
6	16
1	416
0	345
1	294
0	124
0	28
2	229
0	118
0	106
0	117
0	15
0	11
784	387
1	46
1	28
1	46
0	38
0	117
0	378
1	378
0	6
0	21
0	76
21	69
0	856
72	60
0	60
52	1561
0	9
5	1519
26	1513
0	1297
0	465
71	1267
0	1085
8	428
0	95
26	205
8	373
9	12
8	200
0	334
26	240
1	189
0	348
0	302
1	180
0	190
92	341
0	80
6	41
0	137
0	136
0	70
0	121
0	62
1	110
3	116
0	129
0	20
0	1463
0	1448
0	388
20	457
0	411
0	153
3	109
0	117
1	120
0	176
0	130
1	106
0	56
1	124
0	3
1	4414
3	4424
0	5224
4	3734
7	4405
1	4289
59	4299
0	3090
2	4079
47	4419
34	2883
19	425
0	123
2	118
0	752
1235	871
3	836
0	159
0	0
0	0
8	805
0	0
171	4754
14	2568
5	4078
0	2610
193	2448
585	2823
1	2469
4	2528
1	4434
32	4214
532	940
1	2943
0	3874
0	2374
1	1240
29	1266
103	219
0	781
0	269
389	571
146	159
32	1435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
17	188
0	45
1	144
0	12
0	54
0	41
8	63
54	46
0	4
0	5
0	155
0	1
0	14
1	43
0	8
6	4
0	134
0	43
3	123
0	31
0	0
0	0
0	0
0	0
0	0
0	1609
0	2158
0	2040
0	2011
0	2185
0	242
0	1179
0	1959
1	1173
0	2046
0	1838
0	1852
0	157
0	156
56	730
0	1386
47	836
0	101
8	90
7	46
0	242
424	243
0	1519
0	1460
0	1035
1	1411
0	1414
0	1406
0	1477
0	530
130	1321
5	1268
169	1305
0	448
0	1345
0	1294
25	110
0	413
0	1202
78	1454
0	1400
0	1367
0	10
2	108
2	1341
0	1386
0	1358
0	1405
0	1372
8	213
10	223
3	1344
0	703
0	1179
19	1302
38	944
0	54
2	430
1	304
1	244
2	170
1	36
0	49
0	160
0	5
13	924
95	924
0	0
60	3475
377	4445
12	1323
14	4457
0	3454
75	804
27	620
1742	2954
0	412
2	468
0	469
3	515
0	365
25	449
0	473
0	432
0	295
0	105
0	7
3	1
0	2
2	45
0	84
68	643
2	41993
8	7987
5	6011
0	41946
13	36440
120	11726
868	19155
78	6017
72	2488
157	4406
1	0
0	0
0	0
0	0
20	5
0	0
0	0
2	5
0	2
0	2
0	5
5	1
0	1
0	0
13	1595
0	4039
83	8489
3	4202
0	8484
0	5298
0	8180
0	7997
0	8005
0	7977
0	7965
0	6042
0	6354
0	7980
0	3045
0	452
0	1452
0	1284
6	502
0	77
2	137
12	136
0	70
7	110
0	40
839	1
8	112
11	249
1	28
2	86
114	1042
0	12
15	957
244	387
0	423
0	28
48	230
8	72
1	124
0	186
1	178
3	103
0	171
0	168
0	107
1	110
0	143
0	168
0	163
0	153
5	130
1	114
0	106
7	112
11	123
0	106
8	73
1	20
2	73
0	73
1	57
0	43
0	41
0	0
0	0
0	0
0	0
4	246
6	12
0	7
0	11
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
14	1034
51	1034
0	124
1	20
0	9
2	17
3	18
2	42
0	2
0	0
0	0
0	2
0	0
1	9
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6081
0	3964
12	1984
0	5909
0	6054
5	634
41	6201
5	532
339	3836
23	3
0	6374
3	6109
1	959
3	233
9	5876
1	5803
0	687
0	85
3	1304
1	656
3	121
3	1453
2	119
52	1265
1	456
36	465
0	97
11	62
108	23
0	4
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
16	1207
0	414
0	395
0	11
0	519
0	515
0	881
0	1042
1	1098
2	1101
1	708
0	46
1	706
0	641
0	495
0	619
0	460
0	358
1	221
3	317
0	339
0	143
0	35
0	115
1	277
0	278
0	235
0	70
0	0
0	0
0	0
0	28
0	28
0	149
0	56
0	78
0	0
0	0
0	0
0	5
1	0
0	0
0	0
0	4
0	3
2	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
14	5
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	776
0	816
0	721
0	701
0	805
0	721
0	747
0	807
0	815
100	763
0	808
0	780
0	795
0	815
0	836
0	843
0	795
0	870
0	843
5	217
0	768
97	786
2	806
0	851
0	767
0	807
0	904
0	815
0	699
0	806
0	771
0	811
3	807
0	692
1	276
129	454
4	44
350	133
0	3
4	12
0	53
0	29
4	46
0	20
0	113
0	117
0	119
0	119
0	120
0	110
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	463
7	635
4	322
12	517
2	116
0	373
1	344
5	65
6	510
7	447
0	398
6	61
0	19
0	342
1	47
3	322
224	325
0	0
0	60
262	97
4	85
1	70
63	27
806	3438
710	95
17	87
4	7
0	9
0	0
0	0
0	805
0	858
0	48
2	758
0	771
0	601
0	673
0	761
0	306
0	98
0	63
0	5545
7	5400
0	1927
11	1737
6	376
3	2
0	646
18	644
5	395
0	298
10	2744
0	2742
5	235
2	2742
0	2850
0	2669
5	36
2	1
0	32
0	58
0	210
13	300
0	149
0	117
0	90
0	65
0	63
2	39
7	0
0	48
0	44
4	21
0	46
0	42
0	0
0	0
0	0
0	0
0	0
0	0
314	64
2	64
1	157
31	25
8	1012
26	9
0	102
3	993
5	26
0	61
3	59
0	137
4	996
2	1023
3	152
1	588
2	358
0	580
3	82
1	416
16	280
632	256
0	229
20	105
0	21
16	192
2	186
8	159
1	0
4	0
0	108
2	75
15	11
1	52
3	20
1	191
0	0
0	0
0	0
0	0
1	213
28	131
0	216
6	76
0	0
69	335
9	314
23	87
7	140
0	232
29	102
0	94
11	70
0	68
136	116
1	71
0	62
6	57
0	60
0	44
0	63
11	49
0	172
0	552
0	78
0	243
0	203
0	88
0	787
0	22
0	48
0	31
0	62
28	0
0	197
136	308
0	128
0	288
35	68
0	1
0	1
3	1
0	4
0	4
4	4
0	0
0	0
0	0
0	0
187	90
0	44
2	66
1	65
3	39
10	44
1	33
0	47
5	18
0	7
8	1299
1	1014
2	75
0	165
3	990
4	223
0	106
23	205
0	159
4	279
0	1360
11	183
1	1226
0	134
0	340
2	64
6	292
0	179
0	875
1	184
3	218
25	91
18	10
17	607
19	151
0	75
0	0
0	0
14	29
0	5
0	11
0	8
9	20
11	193
0	1012
0	970
0	951
0	992
0	385
0	178
0	188
0	167
11	175
0	151
0	114
0	54
0	137
0	77
0	89
0	162
0	104
0	133
0	117
0	80
0	120
0	16
0	92
0	146
0	159
0	130
0	108
0	97
0	102
0	115
0	53
0	135
0	34
0	106
0	112
0	78
0	92
1	53
0	119
0	56
0	123
0	86
0	89
0	51
2	54
14	47
0	48
19	32
0	0
0	0
1	12
0	12
779	460
3	81
2	81
1	125
5	69
7	96
7	15
0	134
2	41
4	185
1	51
4	39
0	36
0	49
0	28
0	15
1	10
1	3
0	0
0	0
1	0
0	0
0	86
0	86
0	0
0	0
0	0
0	0
1078	409
0	374
1	379
0	118
0	36
0	0
0	18
2	192
357	218
0	12
0	122
0	122
0	1
22	202
107	202
5	1174
2	1028
2	853
0	853
2	931
51	127
12	278
0	36
0	131
6	24694
5407	25197
0	24483
5	15038
6	24471
169	11951
0	18959
15	1970
0	0
0	2
18	11
0	8
1	7
0	5
0	6
0	7
0	7
41	28
552	26
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	19
0	0
0	0
1	2
0	11
0	41
0	46
0	39
0	45
0	42
0	46
0	0
0	1
0	1
0	44
0	44
0	44
0	45
0	34
0	47
0	0
1	1
0	1
0	1
0	2
0	43
0	46
0	0
0	12
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	43
0	4
0	0
0	3
0	2
0	3
0	1
0	0
0	2
0	2
0	1
0	1
0	34
0	2
1	34
0	4
0	4
0	2
0	0
0	0
0	0
0	118
0	75
0	45
0	54
6	14
0	8
10	3
0	1
0	28
0	18
2	28
44	108
0	29
0	12
0	8
0	1
0	100
0	106
0	0
1	8
0	0
23	36
0	17
0	10
0	49
4	89
0	469
0	271
7	129
0	272
0	2807
12	5168
3	276
0	664
18	2048
17	1256
0	389
0	505
43	612
5	64
4	4841
0	393
17	252
3	406
7	1260
6	4491
0	4829
1	316
0	58
0	380
0	455
0	12
0	11
47	4429
0	451
392	2931
0	371
0	364
0	3436
190	3122
0	130
0	332
0	334
0	325
7	489
59	1298
12	602
6	526
106	287
1	148
2	848
7	640
0	77
25	604
23	0
0	0
19	0
0	1014
0	1014
2	934
0	906
32	165
14	210
0	952
0	42
0	96
23	719
114	835
0	47
3	736
30	694
1	312
0	646
5	592
2	644
0	0
0	0
2	957
0	953
0	211
10	5
3	34
0	96
0	102
0	0
2	26
0	0
0	27
0	9
0	11
0	0
0	2
0	6
0	1
0	0
0	0
0	0
0	56
0	58
0	62
0	62
0	62
0	63
2	63
0	0
0	0
0	0
0	1198
0	0
0	121
0	140
0	94
0	0
6	75
25	159
0	158
0	121
1	105
0	72
0	107
5	22
0	5
0	14
0	14
142	8728
506	3012
0	1636
0	431
2	118
32	41
0	9
0	13
0	58
63	279
0	33
1	349
6	8
1	28
343	25
0	20
9	43958
6	32491
521	38284
4	21413
2	4163
20	23851
0	15088
17	59449
5	20939
14	32093
0	447
0	25095
11	30648
1	38561
0	31292
0	32213
4	20310
1	3832
0	32200
0	3736
0	280
1	3630
4	3
0	3
0	3
329	2656
44	2067
51	1399
14	1854
3	468
0	1195
0	783
98	1462
6	578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	774
3	1437
0	133
0	1208
1	187
4	23
8	75
8	55
58	654
0	235
0	0
0	235
0	1
0	4
8	2
664	225
1	92
0	122
0	195
18	0
0	3
0	583
1	7
0	8
0	6
0	6
2	1
0	0
1	5
0	13
0	14
0	159
20	158
6	0
0	143
1087	3282
3	3065
71	134
7	150
6	516
28	304
0	243
2	8
1	8
0	8
22	23
11	6
0	1659
4	1762
0	1546
4	197
0	206
2	163
2	217
0	204
0	131
0	167
0	211
5	132
9	135
0	14
13	371
432	703
16	556
1	704
0	509
0	141
1	311
0	39
0	69
0	55
2	3
0	15
0	69
0	54
0	54
0	66
0	77
0	65
2	27
2	26
40	0
0	1677
25	288
2	9
4	5
0	0
0	1
0	1
0	1
0	32
2	843
5	785
3	57
3	412
169	33
3	785
0	838
1	862
25	1101
0	997
7	1089
0	266
0	334
0	284
1	175
6	178
12	127
2	36
0	56
0	77
0	32
0	26
2	74
0	2
0	1
0	0
0	0
0	1
0	0
0	630
0	25
0	27
0	3
6	14
0	10
1	0
0	11
0	7
0	17
2	0
138	404
6	59
0	17
2	0
1	1177
1	41
3	75
37	1221
0	80
0	7
0	0
0	788
0	774
0	316
1	306
3	205
0	13
0	2
0	2
3	33
0	33
0	32
0	2
0	5
0	2
0	0
0	32
0	2
0	0
0	2
0	10
1	0
0	4
500	235
0	42
4	4
13	90
1	64
0	18
0	34
6	54
0	22
0	659
11	677
0	594
0	585
0	597
0	658
0	599
0	584
0	648
0	587
0	575
0	573
2	499
0	671
4	701
0	499
0	512
2	560
0	525
0	277
0	194
1	220
0	74
0	22
10	0
3	2097
0	489
4	406
16	362
2	334
0	171
1	520
0	536
0	410
16	45
3	13
0	145
1246	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	600
613	8755
0	370
20	1041
0	8751
470	7109
9	140
0	867
0	712
1	332
42	132
95	276
116	103
0	176
0	535
4	510
0	788
0	578
2013	2196
3	498
214	1129
0	329
4	49
519	241
7	227
2	96
21	140
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1088
2	9
1	5
0	9
0	9
0	4
0	2
0	6
0	5
0	0
11	6
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1406
0	0
0	1
0	1
0	1
0	1
0	0
0	4
1	6
0	17
0	9
50	34
0	15
0	11
0	4
1	11744
3	11742
23	11392
119	1142
0	11348
119	11393
1	332
0	10
0	262
0	229
15	144
0	241
0	219
0	275
0	201
2	173
0	160
0	246
0	244
2	75
0	17
0	75
3	8
0	244
0	75
1	244
1	231
0	237
0	237
0	151
0	44
0	129
0	95
0	0
0	0
291	0
5	135
117	253
1	231
0	258
0	30
2	215
17	271
4	291
3	371
2	423
3	535
2	348
3	292
41	225
6	1983
1	5650
4	5661
354	5166
203	2622
25	5041
1	46
10	850
1	33
0	2666
2	212
0	349
1	2623
2	123
3	116
0	94
0	260
1	212
14	2609
0	184
5	925
5	84
0	89
5	104
0	194
0	164
0	396
0	158
0	879
0	2495
23	1059
9	30
93	132
4	45
0	282
9	277
0	81
88	1326
1408	143
3	143
0	0
0	0
869	230
1	7
1	178
2	64
21	21
91	28
0	0
0	3
0	0
0	550
1196	569
1	603
7	82
1	3
0	102
3	14
1	2
0	3
10	12
0	12
0	0
0	0
0	1
0	1
0	1
5	1294
68	1339
52	1294
38	8
3	50
10	7
1	0
0	2
0	13
5	13
8	11
0	7
6	18
8	40
71	328
0	328
0	1363
0	1472
1	97
0	1361
0	1470
8	116
0	215
17	102
13	143
29	114
0	122
72	6
34	336
1	7
6	0
0	319
0	319
0	319
0	57
0	121
39	323
7	282
4	319
7	31
0	0
0	0
0	701
1	229
0	168
21	76
0	135
0	197
4	258
0	208
1	56
0	144
2	198
0	171
3	58
4	17
5	46
2	16
1	44
0	89
0	26
55	34
0	85
1	85
0	83
0	82
0	32
0	21
0	14
0	418
14	413
0	116
0	645
1	661
0	623
0	658
0	101
1	378
0	220
1	90
1	168
4	139
0	137
1	88
3	110
9	41
0	100
0	53
29	48
0	49
2	31
7	10
0	2
1	0
0	0
0	0
41	53
0	0
0	0
374	365
11	559
0	294
63	54
15	103
0	47
22	41
0	38
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	431
0	137
1	64
136	73
0	203
1029	484
0	61
0	116
0	28
2	28
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	54
0	50
1	44
0	72
0	72
0	30
4	69
2	4
0	16
3	21
0	6
9	6
0	0
61	3153
1	215
0	140
13	3074
0	223
1	244
6	218
88	2589
29	491
15	72
0	2299
14	1118
25	1205
0	129
103	737
8	253
3	8
33	644
2044	2
0	31385
594	182
4	141
2	60
3	56
1	57
2	325
0	335
7	61
0	244
0	274
0	11
16	75
6	25
0	1
1	5
0	2
0	2
0	0
5	45
1	155
0	40
0	13
0	61
0	2
1	48
0	2930
1	2948
0	2964
1	2921
12	1738
4	1782
2	1273
0	1345
0	1148
2	1634
31	338
29	694
0	620
0	1186
0	1236
1	1647
0	574
57	620
10	223
0	406
0	653
0	1142
6	391
0	1527
0	575
0	418
0	1077
3	415
3	378
3	410
12	483
1	198
0	51
4	62
1	410
0	439
16	461
10	223
5	0
0	41
12	163
2	87
7	114
0	190
0	38
0	17
0	48
0	63
0	20
0	65
0	65
561	1928
0	1121
1	562
18	484
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	42
32	49
0	37
2328	258
0	124
1	164
9	924
3	595
2	872
38	798
1	210
60	337
4	110
0	323
37	274
0	445
3	417
0	257
4	282
0	477
1	146
1	185
0	63
5	0
13	2967
0	2552
997	3019
0	2913
153	1830
2	232
0	1130
122	2857
36	2216
11	2756
2	2687
145	964
14	1048
32	634
45	57
0	133
5	74
1	125
0	22
0	11
0	9
1	391
21	2
19	240
67	240
0	1050
0	235
0	284
0	223
0	112
0	1173
0	361
0	1173
0	11
0	6
1	10
0	1
0	0
0	0
0	1585
0	131
0	1343
2	1461
0	1514
2	4
0	1586
0	1592
0	551
0	162
0	1581
0	1526
0	1362
0	1445
0	1350
0	1575
0	125
0	1482
0	156
0	1532
0	1544
0	1587
0	1720
2	414
0	464
0	1499
0	1547
0	1514
0	1606
2	1423
3	1156
0	1465
0	1508
0	1469
0	1544
0	1541
3	1639
0	1678
0	1580
0	1681
38	1530
6	475
1	1525
0	1508
0	1408
0	59
0	1050
8	184
0	481
0	1439
0	1537
0	1124
0	196
0	1288
0	1482
2	1590
0	1603
0	1642
0	1614
0	1678
0	1415
0	132
0	1510
0	1606
0	53
0	1542
0	1382
0	1674
0	1570
0	1572
0	1587
0	1127
0	1048
1	1480
0	101
0	1
3	1416
0	1306
2	1233
2	78
8	55
11	909
20	3
16	816
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	27
1	35
1	132
4	123
3	5
0	18
0	9
1	3
0	69
0	11
0	48
0	55
0	57
0	7
0	18
0	6
1	12
3	4
0	3
2	3
3	2743
0	2561
0	2124
0	1944
253	795
1	1778
2	1766
0	1220
0	1329
0	1857
0	1702
0	185
1	1120
0	1326
0	1420
0	635
0	1204
0	1120
0	2840
0	194
4	48
0	31
1	0
0	60
18618	6
3	604
12	621
190	818
14	25
0	47
0	312
0	430
0	441
16	129
2	129
11	49
0	567
0	134
0	476
1	563
1	540
0	523
0	610
3	563
0	563
1	525
0	525
3	5
0	148
0	2249
637	5654
0	5034
0	4963
0	4706
0	4363
16	5612
6	1883
0	834
16	5630
37	243
19	4781
9	2002
0	1420
22	1421
0	1413
18	753
5	624
8	3
0	118
0	144
4	111
0	41
0	4
2	0
29	44
0	370
0	73
0	407
0	333
0	161
0	281
26	384
0	386
0	353
0	381
0	406
1	446
0	358
0	390
0	352
2	408
0	408
0	428
0	370
0	87
8	34
0	357
0	468
0	335
0	295
0	87
1	285
3	105
0	410
0	122
4	430
0	418
0	84
0	405
0	434
0	85
0	419
0	386
0	41
16	2
5	320
0	317
0	252
48	263
5	116
1888	2753
0	321
28	14
2	96
2	47
2	644
19	2275
0	1303
8	176
4	17
0	50
11	29
3	99
0	117
0	2595
0	297
0	298
17	302
2	2
0	20
0	12
42	41
0	38
1	8
0	43
0	106
1	93
0	60
0	60
1	25
20	23
0	0
0	30
6	64
2	61
0	60
0	0
1	42
7	12
2	11
0	0
0	0
0	0
0	1598
0	1715
458	1995
5	1913
9	1888
3	1045
0	1916
1	1142
0	1066
0	953
4	391
1	5
18	63
0	344
29	128
0	223
0	82
6	43
7	131
0	88
2	77
1	1
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	430
1	444
1	342
0	29
1	34
0	206
0	8
1	3
0	76
2	51
0	51
0	43
0	31
1	18
7	14
0	12
2	13
230	13784
214	13784
6	10790
4	308
1	296
78	272
8	6363
344	485
0	583
292	1432
762	760
5	673
45	466
0	1231
16	439
8	1136
13	195
135	935
4	219
24	218
0	29
10	838
1	47
5	276
1	54
7	236
0	236
0	10
0	0
0	0
0	0
0	0
11	5
0	0
0	2
0	3
16	3
0	0
555	0
10	5622
0	247
0	720
0	5666
0	62
0	162
0	272
0	193
0	53
2	5758
7	281
12	480
0	227
5	1740
12	5534
33	12
1	372
10	504
0	336
1	276
1	251
0	296
1	401
0	5619
10	25
1	270
4	196
0	230
11	131
0	632
2	442
0	379
0	3
21	18
0	62
0	104
0	563
97	368
22	195
0	109
75	151
2	777
18	397
13	690
0	5624
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	54
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	1
0	0
1	0
0	124
29	127
9	15
0	3694
37	5300
0	2619
0	5306
1	2267
0	2223
7	68
85	121
10	43
69	194
22	211
158	59
0	59
1	0
0	10
0	10
0	10
0	0
1	762
0	786
0	123
0	0
180	26
0	0
0	3
0	4
0	4
0	3
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
2	13
0	5
3	732
1	4231
3	952
2	908
0	4966
32	213
0	3428
0	141
0	165
0	326
5	354
11	8
0	4540
91	542
7	3894
5	18
24	537
0	1084
1	870
0	926
10	757
4	981
0	809
0	794
28	1423
0	770
1	750
13	375
0	0
0	0
38	366
2	955
61	1219
0	1017
1	1051
6	67
22	866
1	219
0	136
0	109
1	181
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
520	176
6	173
8	2
1718	517
1	230
1	153
3	99
5	132
1	1
1	104
14	563
2	55
0	75
11	41
123	549
3	551
203	17
0	16
11	19
0	168
0	679
1	702
1	2
2	0
0	362
1	39
0	9
0	536
0	669
1	1
0	1
1	1
5	0
0	0
1	0
8	39
3	22
2	7
0	13
28	0
23	5
216	187
0	120
3	134
0	73
0	88
0	45
0	35
0	21
21	2
0	56
8	35
1	53
3	42
246	195
1	10
2	31
3	167
0	128
7	98
0	121
6	94
0	300
3	57
2	77
0	320
0	180
0	101
0	3
0	171
1	40
0	40
0	37
1	0
1	0
0	7
0	4
0	0
0	0
0	6
0	8
0	12
1	17
0	19
3	6
0	0
0	15
0	13
3	9
0	2
0	3
0	0
10	709
0	0
0	17
59	0
0	16
0	0
0	7
0	5
0	0
0	18
1187	5101
1421	2429
0	4454
10	2269
6	249
1	92
0	665
0	255
10	2420
1	493
0	530
0	345
0	3
4	1177
15	1487
0	0
2	525
1	80
15	1357
0	76
0	75
1	1072
22	1010
1	178
3	436
0	80
0	73
34	386
0	1
0	1
5	205
137	457
7	211
0	0
0	0
1	205
0	202
0	191
0	0
0	0
6	7
10	7
6	102
9	1417
4	1409
3	217
36	140
84	93
0	129
32	99
2	2
12	10
0	7
0	0
0	0
1	1
0	4
0	4
0	2
0	1
0	1
0	1
0	199
5	795
1	801
12	94
0	413
4	173
0	700
0	137
10	95
0	110
0	119
0	44
0	434
4	54
1	23
5	81
0	67
20	74
28	6
1	31
0	25
1	30
0	1
0	1
0	5858
0	4039
1	3495
0	4759
0	5858
0	4875
0	3292
0	4954
0	4485
151	4559
0	1780
7	1262
2	2264
11	2137
0	1829
15	586
19	204
1	63
1	629
0	244
0	433
3	55
3	29
0	374
1	132
3	19
3	1712
2	1467
13	1544
0	274
197	1160
3	1240
0	1303
4	1321
1	1383
12	1384
0	88
0	67
0	0
0	0
0	548
0	546
0	558
0	524
0	89
0	70
0	1
0	0
3	15
0	1
915	9993
708	8873
53	9455
5	8602
47	1869
55	2151
4	3744
13	1517
28	2509
7	1708
101	1678
16	1481
0	0
0	0
0	0
0	90
5	146
0	145
0	116
0	193
1	22
0	50
12	248
2	23
1	16
6	35
0	80
14	217
6	176
0	59
1	64
0	4
2	26
31	35
0	24
0	10
1	0
523	1524
1	750
0	50
0	659
1	47
0	380
4	8
2	53
13	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	992
0	2
0	896
0	2
0	26
0	0
2	991
17	20
0	890
46	83
5	69
3	31
0	549
0	88
0	81
0	61
0	59
0	146
2	84
10	144
3	803
5	133
0	66
0	77
0	437
0	14
0	60
1	30
3	32
0	42
0	34
0	40
0	48
2	22
3	10
5	16
0	11
0	115
1	361
0	379
1	429
0	395
1	16
1	98
0	50
0	78
0	40
0	21
1	709
20	717
2	147
0	13
1	140
0	0
0	153
0	26
5	177
0	17
0	37
0	33
13	71
8	54
1	6
0	754
126	771
0	770
0	468
18	704
0	31
1	119
32	454
0	1883
3	1925
43	1886
0	963
0	1495
0	1710
0	1156
0	577
0	4449
0	6541
191	6562
1	796
0	576
4	4544
0	3521
55	519
0	307
18	3460
0	521
0	349
17	20
19	2397
157	1934
0	429
2	29
1	268
47	267
0	61
1	8
0	103
0	1
0	2
0	0
0	2
3	0
71	480
27	558
124	521
2	132
0	7
3	47
0	558
10	419
0	543
0	433
2	488
1	113
0	123
1	243
0	196
0	224
0	172
0	113
0	154
0	183
0	134
0	87
0	62
0	87
0	56
0	49
0	67
3	12
1	73
0	29
0	6
1	0
27	120
0	106
2	93
0	25
1	276
32	315
0	57
0	73
0	19
1	10
11	61
18	373
0	140
0	7
71	230
270	353
5115	816
30	498
9	818
16	344
17	13136
2	12087
23	12501
46	10601
411	5528
2	8539
2	1810
2	9013
0	8470
0	8191
22	8617
44	7468
0	452
13	75
129	986
1124	449
790	2450
5	867
1	686
0	822
0	718
0	97
0	328
21	171
20	313
17	257
6	375
2	285
0	318
5	115
0	197
2	225
1	289
3	291
1	314
0	299
0	253
2	263
0	281
3	292
0	173
4	139
41	80
0	1147
0	1147
0	1243
1	250
39	1125
62	61
48	64
0	283
7	214
18	1114
2	709
6	1076
14	89
24	46
5	1928
0	2021
18	321
3	209
20	1982
3	286
11	93
54	50
2	1
